CÓDIGO DEL DEPARTAMENTO (PROGRAMA);CÓDIGO DEL MUNICIPIO (PROGRAMA);CINE CAMPO AMPLIO;GRADUADOS
85;85410;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;3
85;85410;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;17
85;85410;SALUD Y BIENESTAR;1
85;85430;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;49
85;85430;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
85;85430;SALUD Y BIENESTAR;1
85;85430;SERVICIOS;1
85;85440;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;58
85;85440;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;8
85;85440;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
85;85440;SERVICIOS;1
85;85440;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);20
86;86001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1132
86;86001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;142
86;86001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;59
86;86001;EDUCACIÓN;56
86;86001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1012
86;86001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);120
86;86219;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;6
86;86320;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;52
86;86320;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;6
86;86320;SALUD Y BIENESTAR;1
86;86568;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;755
86;86568;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;21
86;86568;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;216
86;86568;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;21
86;86568;EDUCACIÓN;47
86;86568;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;422
86;86568;SALUD Y BIENESTAR;1
86;86568;SERVICIOS;458
86;86568;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);89
86;86569;EDUCACIÓN;37
86;86571;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
86;86571;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;3
86;86573;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
86;86573;EDUCACIÓN;3
86;86749;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;107
86;86749;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;172
86;86749;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;165
86;86749;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);3
86;86755;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;41
86;86755;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
86;86757;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
86;86757;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
86;86760;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;17
86;86865;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;48
86;86865;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;6
86;86865;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;19
86;86865;EDUCACIÓN;77
86;86865;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;37
86;86865;SALUD Y BIENESTAR;7
86;86865;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1
86;86885;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
86;86885;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
88;88001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;866
88;88001;ARTE Y HUMANIDADES;3
88;88001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;40
88;88001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;33
88;88001;EDUCACIÓN;67
88;88001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;8
88;88001;SALUD Y BIENESTAR;1
88;88001;SERVICIOS;39
88;88001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);67
88;88564;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;23
88;88564;EDUCACIÓN;8
91;91001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;305
91;91001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;38
91;91001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;126
91;91001;EDUCACIÓN;108
91;91001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;34
91;91001;SALUD Y BIENESTAR;29
91;91001;SERVICIOS;119
94;94001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;211
94;94001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;61
94;94001;ARTE Y HUMANIDADES;10
94;94001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;71
94;94001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;9
94;94001;EDUCACIÓN;69
94;94001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;38
94;94001;SALUD Y BIENESTAR;1
94;94001;SERVICIOS;23
94;94001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);53
95;95001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;598
95;95001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;118
95;95001;ARTE Y HUMANIDADES;1
95;95001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;117
95;95001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;152
95;95001;EDUCACIÓN;11
95;95001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;208
95;95001;SALUD Y BIENESTAR;6
95;95001;SERVICIOS;148
95;95001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);82
95;95015;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
95;95015;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
97;97001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;67
97;97001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
97;97001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;38
97;97001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
97;97001;EDUCACIÓN;20
97;97001;SALUD Y BIENESTAR;26
97;97001;SERVICIOS;13
97;97001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1
99;99001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;363
99;99001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;43
99;99001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;58
99;99001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;64
99;99001;EDUCACIÓN;76
99;99001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;26
99;99001;SALUD Y BIENESTAR;2
99;99001;SERVICIOS;18
99;99001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);50
